W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
 [2026-08-19 18:45:16] iteration    16520/   20000 | consumed samples:      8458240 | elapsed time per iteration (ms): 228252.9 | iteration time: 2282.529 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.414486E-05 | global batch size:   512 | lm loss: 2.500951E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 19:23:18] iteration    16530/   20000 | consumed samples:      8463360 | elapsed time per iteration (ms): 228225.5 | iteration time: 2282.255 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.401055E-05 | global batch size:   512 | lm loss: 2.502546E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 20:01:20] iteration    16540/   20000 | consumed samples:      8468480 | elapsed time per iteration (ms): 228250.4 | iteration time: 2282.504 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.387659E-05 | global batch size:   512 | lm loss: 2.480359E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 20:39:22] iteration    16550/   20000 | consumed samples:      8473600 | elapsed time per iteration (ms): 228208.4 | iteration time: 2282.084 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.374296E-05 | global batch size:   512 | lm loss: 2.494296E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 21:17:23] iteration    16560/   20000 | consumed samples:      8478720 | elapsed time per iteration (ms): 228091.5 | iteration time: 2280.915 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.360968E-05 | global batch size:   512 | lm loss: 2.487119E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 21:55:24] iteration    16570/   20000 | consumed samples:      8483840 | elapsed time per iteration (ms): 228050.6 | iteration time: 2280.506 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.347673E-05 | global batch size:   512 | lm loss: 2.489196E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 22:33:25] iteration    16580/   20000 | consumed samples:      8488960 | elapsed time per iteration (ms): 228131.8 | iteration time: 2281.318 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.334412E-05 | global batch size:   512 | lm loss: 2.488216E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 23:11:27] iteration    16590/   20000 | consumed samples:      8494080 | elapsed time per iteration (ms): 228221.1 | iteration time: 2282.211 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.321185E-05 | global batch size:   512 | lm loss: 2.499092E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-19 23:49:26] iteration    16600/   20000 | consumed samples:      8499200 | elapsed time per iteration (ms): 227915.0 | iteration time: 2279.150 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.307993E-05 | global batch size:   512 | lm loss: 2.496841E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 00:27:25] iteration    16610/   20000 | consumed samples:      8504320 | elapsed time per iteration (ms): 227850.9 | iteration time: 2278.509 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.294834E-05 | global batch size:   512 | lm loss: 2.491256E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 01:05:25] iteration    16620/   20000 | consumed samples:      8509440 | elapsed time per iteration (ms): 227998.4 | iteration time: 2279.984 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.281710E-05 | global batch size:   512 | lm loss: 2.501479E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 01:43:25] iteration    16630/   20000 | consumed samples:      8514560 | elapsed time per iteration (ms): 228009.3 | iteration time: 2280.093 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.268619E-05 | global batch size:   512 | lm loss: 2.499639E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 02:21:26] iteration    16640/   20000 | consumed samples:      8519680 | elapsed time per iteration (ms): 228119.3 | iteration time: 2281.193 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.255563E-05 | global batch size:   512 | lm loss: 2.494311E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 02:59:27] iteration    16650/   20000 | consumed samples:      8524800 | elapsed time per iteration (ms): 228085.0 | iteration time: 2280.850 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.242541E-05 | global batch size:   512 | lm loss: 2.482043E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 03:37:29] iteration    16660/   20000 | consumed samples:      8529920 | elapsed time per iteration (ms): 228141.7 | iteration time: 2281.417 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.229554E-05 | global batch size:   512 | lm loss: 2.479305E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 04:15:29] iteration    16670/   20000 | consumed samples:      8535040 | elapsed time per iteration (ms): 228070.6 | iteration time: 2280.706 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.216601E-05 | global batch size:   512 | lm loss: 2.497090E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 04:53:29] iteration    16680/   20000 | consumed samples:      8540160 | elapsed time per iteration (ms): 227997.3 | iteration time: 2279.973 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.203682E-05 | global batch size:   512 | lm loss: 2.487243E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 05:31:29] iteration    16690/   20000 | consumed samples:      8545280 | elapsed time per iteration (ms): 227995.4 | iteration time: 2279.954 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.190797E-05 | global batch size:   512 | lm loss: 2.493539E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 06:09:29] iteration    16700/   20000 | consumed samples:      8550400 | elapsed time per iteration (ms): 227937.8 | iteration time: 2279.378 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.177947E-05 | global batch size:   512 | lm loss: 2.502512E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 06:47:27] iteration    16710/   20000 | consumed samples:      8555520 | elapsed time per iteration (ms): 227864.9 | iteration time: 2278.649 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.165132E-05 | global batch size:   512 | lm loss: 2.492516E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 07:25:26] iteration    16720/   20000 | consumed samples:      8560640 | elapsed time per iteration (ms): 227928.8 | iteration time: 2279.288 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.152351E-05 | global batch size:   512 | lm loss: 2.489557E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 08:03:26] iteration    16730/   20000 | consumed samples:      8565760 | elapsed time per iteration (ms): 227962.3 | iteration time: 2279.623 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.139604E-05 | global batch size:   512 | lm loss: 2.493421E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 08:41:25] iteration    16740/   20000 | consumed samples:      8570880 | elapsed time per iteration (ms): 227928.0 | iteration time: 2279.280 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.126893E-05 | global batch size:   512 | lm loss: 2.483465E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 09:19:26] iteration    16750/   20000 | consumed samples:      8576000 | elapsed time per iteration (ms): 228011.8 | iteration time: 2280.118 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.114215E-05 | global batch size:   512 | lm loss: 2.501827E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 09:57:24] iteration    16760/   20000 | consumed samples:      8581120 | elapsed time per iteration (ms): 227862.8 | iteration time: 2278.628 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.101573E-05 | global batch size:   512 | lm loss: 2.480946E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 10:35:24] iteration    16770/   20000 | consumed samples:      8586240 | elapsed time per iteration (ms): 227957.1 | iteration time: 2279.571 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 5.088965E-05 | global batch size:   512 | lm loss: 2.486607E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 11:13:25] iteration    16780/   20000 | consumed samples:      8591360 | elapsed time per iteration (ms): 228157.0 | iteration time: 2281.570 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.076392E-05 | global batch size:   512 | lm loss: 2.506372E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 11:51:27] iteration    16790/   20000 | consumed samples:      8596480 | elapsed time per iteration (ms): 228161.1 | iteration time: 2281.611 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.063854E-05 | global batch size:   512 | lm loss: 2.495357E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 12:29:29] iteration    16800/   20000 | consumed samples:      8601600 | elapsed time per iteration (ms): 228167.1 | iteration time: 2281.671 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 5.051351E-05 | global batch size:   512 | lm loss: 2.496059E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 13:07:32] iteration    16810/   20000 | consumed samples:      8606720 | elapsed time per iteration (ms): 228346.0 | iteration time: 2283.460 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 5.038882E-05 | global batch size:   512 | lm loss: 2.488762E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 13:45:37] iteration    16820/   20000 | consumed samples:      8611840 | elapsed time per iteration (ms): 228467.9 | iteration time: 2284.679 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 5.026449E-05 | global batch size:   512 | lm loss: 2.501825E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 14:23:43] iteration    16830/   20000 | consumed samples:      8616960 | elapsed time per iteration (ms): 228582.9 | iteration time: 2285.829 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 5.014050E-05 | global batch size:   512 | lm loss: 2.494641E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 15:01:48] iteration    16840/   20000 | consumed samples:      8622080 | elapsed time per iteration (ms): 228582.0 | iteration time: 2285.820 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 5.001686E-05 | global batch size:   512 | lm loss: 2.498444E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 15:39:54] iteration    16850/   20000 | consumed samples:      8627200 | elapsed time per iteration (ms): 228519.8 | iteration time: 2285.198 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.989358E-05 | global batch size:   512 | lm loss: 2.491375E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 16:17:59] iteration    16860/   20000 | consumed samples:      8632320 | elapsed time per iteration (ms): 228532.3 | iteration time: 2285.323 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.977064E-05 | global batch size:   512 | lm loss: 2.489414E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 16:56:05] iteration    16870/   20000 | consumed samples:      8637440 | elapsed time per iteration (ms): 228603.3 | iteration time: 2286.033 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.964806E-05 | global batch size:   512 | lm loss: 2.486086E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 17:34:11] iteration    16880/   20000 | consumed samples:      8642560 | elapsed time per iteration (ms): 228591.3 | iteration time: 2285.913 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.952582E-05 | global batch size:   512 | lm loss: 2.485866E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 18:12:17] iteration    16890/   20000 | consumed samples:      8647680 | elapsed time per iteration (ms): 228641.9 | iteration time: 2286.419 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.940394E-05 | global batch size:   512 | lm loss: 2.500941E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 18:50:23] iteration    16900/   20000 | consumed samples:      8652800 | elapsed time per iteration (ms): 228616.4 | iteration time: 2286.164 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.928241E-05 | global batch size:   512 | lm loss: 2.496876E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 19:28:29] iteration    16910/   20000 | consumed samples:      8657920 | elapsed time per iteration (ms): 228606.8 | iteration time: 2286.068 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.916124E-05 | global batch size:   512 | lm loss: 2.503145E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 20:06:35] iteration    16920/   20000 | consumed samples:      8663040 | elapsed time per iteration (ms): 228519.8 | iteration time: 2285.198 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.904041E-05 | global batch size:   512 | lm loss: 2.501004E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 20:44:41] iteration    16930/   20000 | consumed samples:      8668160 | elapsed time per iteration (ms): 228599.1 | iteration time: 2285.991 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.891994E-05 | global batch size:   512 | lm loss: 2.489001E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 21:22:47] iteration    16940/   20000 | consumed samples:      8673280 | elapsed time per iteration (ms): 228592.0 | iteration time: 2285.920 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.879983E-05 | global batch size:   512 | lm loss: 2.492205E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 22:00:51] iteration    16950/   20000 | consumed samples:      8678400 | elapsed time per iteration (ms): 228429.3 | iteration time: 2284.293 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.868006E-05 | global batch size:   512 | lm loss: 2.484961E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 22:38:55] iteration    16960/   20000 | consumed samples:      8683520 | elapsed time per iteration (ms): 228370.8 | iteration time: 2283.708 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.856065E-05 | global batch size:   512 | lm loss: 2.486801E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 23:16:58] iteration    16970/   20000 | consumed samples:      8688640 | elapsed time per iteration (ms): 228318.0 | iteration time: 2283.180 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.844160E-05 | global batch size:   512 | lm loss: 2.477402E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-20 23:54:59] iteration    16980/   20000 | consumed samples:      8693760 | elapsed time per iteration (ms): 228154.2 | iteration time: 2281.542 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.832290E-05 | global batch size:   512 | lm loss: 2.485293E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 00:33:01] iteration    16990/   20000 | consumed samples:      8698880 | elapsed time per iteration (ms): 228169.2 | iteration time: 2281.692 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.820456E-05 | global batch size:   512 | lm loss: 2.490796E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 01:11:02] iteration    17000/   20000 | consumed samples:      8704000 | elapsed time per iteration (ms): 228135.3 | iteration time: 2281.353 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.808657E-05 | global batch size:   512 | lm loss: 2.496941E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (5717367.19, 5717367.68)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 17000 | lm loss value: 2.089867E+00 | lm loss PPL: 8.083841E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   17000 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration   17000 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (80792.37, 80792.50)
 [2026-08-21 03:25:43] iteration    17010/   20000 | consumed samples:      8709120 | elapsed time per iteration (ms): 228174.8 | iteration time: 2281.748 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.796894E-05 | global batch size:   512 | lm loss: 2.493218E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 04:03:46] iteration    17020/   20000 | consumed samples:      8714240 | elapsed time per iteration (ms): 228332.7 | iteration time: 2283.327 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.785166E-05 | global batch size:   512 | lm loss: 2.493947E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 04:41:49] iteration    17030/   20000 | consumed samples:      8719360 | elapsed time per iteration (ms): 228268.1 | iteration time: 2282.681 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.773475E-05 | global batch size:   512 | lm loss: 2.499330E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 05:19:50] iteration    17040/   20000 | consumed samples:      8724480 | elapsed time per iteration (ms): 228154.7 | iteration time: 2281.547 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.761818E-05 | global batch size:   512 | lm loss: 2.490202E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 05:57:52] iteration    17050/   20000 | consumed samples:      8729600 | elapsed time per iteration (ms): 228192.9 | iteration time: 2281.929 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.750198E-05 | global batch size:   512 | lm loss: 2.495005E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 06:35:54] iteration    17060/   20000 | consumed samples:      8734720 | elapsed time per iteration (ms): 228201.3 | iteration time: 2282.013 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.738614E-05 | global batch size:   512 | lm loss: 2.488171E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 07:13:56] iteration    17070/   20000 | consumed samples:      8739840 | elapsed time per iteration (ms): 228147.5 | iteration time: 2281.475 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.727065E-05 | global batch size:   512 | lm loss: 2.488351E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 07:51:56] iteration    17080/   20000 | consumed samples:      8744960 | elapsed time per iteration (ms): 228091.7 | iteration time: 2280.917 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.715552E-05 | global batch size:   512 | lm loss: 2.497146E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 08:29:58] iteration    17090/   20000 | consumed samples:      8750080 | elapsed time per iteration (ms): 228124.8 | iteration time: 2281.248 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.704075E-05 | global batch size:   512 | lm loss: 2.487182E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 09:07:58] iteration    17100/   20000 | consumed samples:      8755200 | elapsed time per iteration (ms): 228039.9 | iteration time: 2280.399 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.692634E-05 | global batch size:   512 | lm loss: 2.478826E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 09:45:59] iteration    17110/   20000 | consumed samples:      8760320 | elapsed time per iteration (ms): 228069.2 | iteration time: 2280.692 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.681229E-05 | global batch size:   512 | lm loss: 2.492175E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 10:24:01] iteration    17120/   20000 | consumed samples:      8765440 | elapsed time per iteration (ms): 228187.7 | iteration time: 2281.877 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.669860E-05 | global batch size:   512 | lm loss: 2.492259E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 11:02:04] iteration    17130/   20000 | consumed samples:      8770560 | elapsed time per iteration (ms): 228352.2 | iteration time: 2283.522 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.658527E-05 | global batch size:   512 | lm loss: 2.497006E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 11:40:08] iteration    17140/   20000 | consumed samples:      8775680 | elapsed time per iteration (ms): 228366.4 | iteration time: 2283.664 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.647230E-05 | global batch size:   512 | lm loss: 2.504181E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 12:18:12] iteration    17150/   20000 | consumed samples:      8780800 | elapsed time per iteration (ms): 228440.1 | iteration time: 2284.401 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.635969E-05 | global batch size:   512 | lm loss: 2.489103E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 12:56:17] iteration    17160/   20000 | consumed samples:      8785920 | elapsed time per iteration (ms): 228521.3 | iteration time: 2285.213 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.624744E-05 | global batch size:   512 | lm loss: 2.482595E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
