/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:10:00:15,107 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:10:00:15,108 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:10:00:20,794 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:20,796 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:21,826 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:10:00:21,828 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:10:00:21,828 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '/m', 'tokenizer': '/mtok', 'dtype': 'bfloat16'}
2026-08-30:10:00:21,910 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:10:00:21,918 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:10:00:22,043 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:10:00:27,010 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:10:00:27,010 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:10:00:27,011 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 192.34it/s]
Running loglikelihood requests:  45%|████▌     | 16674/36916 [15:46<17:22, 19.41it/s]
Running loglikelihood requests:  45%|████▌     | 16706/36916 [15:48<17:20, 19.42it/s]
Running loglikelihood requests:  45%|████▌     | 16738/36916 [15:49<17:19, 19.42it/s]
Running loglikelihood requests:  45%|████▌     | 16770/36916 [15:51<17:17, 19.42it/s]
Running loglikelihood requests:  46%|████▌     | 16802/36916 [15:53<17:16, 19.41it/s]
Running loglikelihood requests:  46%|████▌     | 16834/36916 [15:54<17:13, 19.42it/s]
Running loglikelihood requests:  46%|████▌     | 16866/36916 [15:56<17:12, 19.43it/s]
Running loglikelihood requests:  46%|████▌     | 16898/36916 [15:58<17:10, 19.42it/s]
Running loglikelihood requests:  46%|████▌     | 16930/36916 [15:59<17:09, 19.42it/s]
Running loglikelihood requests:  46%|████▌     | 16962/36916 [16:01<17:07, 19.42it/s]
Running loglikelihood requests:  46%|████▌     | 16994/36916 [16:03<17:05, 19.42it/s]
Running loglikelihood requests:  46%|████▌     | 17026/36916 [16:04<17:03, 19.42it/s]
Running loglikelihood requests:  46%|████▌     | 17058/36916 [16:06<17:02, 19.43it/s]
Running loglikelihood requests:  46%|████▋     | 17090/36916 [16:08<17:00, 19.43it/s]
Running loglikelihood requests:  46%|████▋     | 17122/36916 [16:09<16:58, 19.44it/s]
Running loglikelihood requests:  46%|████▋     | 17154/36916 [16:11<16:56, 19.45it/s]
Running loglikelihood requests:  47%|████▋     | 17186/36916 [16:12<16:54, 19.44it/s]
Running loglikelihood requests:  47%|████▋     | 17218/36916 [16:14<16:52, 19.45it/s]
Running loglikelihood requests:  47%|████▋     | 17250/36916 [16:16<16:51, 19.45it/s]
Running loglikelihood requests:  47%|████▋     | 17282/36916 [16:17<16:49, 19.45it/s]
Running loglikelihood requests:  47%|████▋     | 17314/36916 [16:19<16:47, 19.45it/s]
Running loglikelihood requests:  47%|████▋     | 17346/36916 [16:21<16:45, 19.45it/s]
Running loglikelihood requests:  47%|████▋     | 17378/36916 [16:22<16:44, 19.45it/s]
Running loglikelihood requests:  47%|████▋     | 17410/36916 [16:24<16:41, 19.48it/s]
Running loglikelihood requests:  47%|████▋     | 17442/36916 [16:26<16:39, 19.49it/s]
Running loglikelihood requests:  47%|████▋     | 17474/36916 [16:27<16:36, 19.50it/s]
Running loglikelihood requests:  47%|████▋     | 17506/36916 [16:29<16:34, 19.51it/s]
Running loglikelihood requests:  48%|████▊     | 17538/36916 [16:31<16:32, 19.52it/s]
Running loglikelihood requests:  48%|████▊     | 17570/36916 [16:32<16:31, 19.52it/s]
Running loglikelihood requests:  48%|████▊     | 17602/36916 [16:34<16:29, 19.53it/s]
Running loglikelihood requests:  48%|████▊     | 17634/36916 [16:35<16:27, 19.52it/s]
Running loglikelihood requests:  48%|████▊     | 17666/36916 [16:37<16:25, 19.53it/s]
Running loglikelihood requests:  48%|████▊     | 17698/36916 [16:39<16:23, 19.54it/s]
Running loglikelihood requests:  48%|████▊     | 17730/36916 [16:40<16:22, 19.53it/s]
Running loglikelihood requests:  48%|████▊     | 17762/36916 [16:42<16:20, 19.54it/s]
Running loglikelihood requests:  48%|████▊     | 17794/36916 [16:44<16:18, 19.54it/s]
Running loglikelihood requests:  48%|████▊     | 17826/36916 [16:45<16:17, 19.54it/s]
Running loglikelihood requests:  48%|████▊     | 17858/36916 [16:47<16:15, 19.54it/s]
Running loglikelihood requests:  48%|████▊     | 17890/36916 [16:49<16:13, 19.55it/s]
Running loglikelihood requests:  49%|████▊     | 17922/36916 [16:50<16:11, 19.55it/s]
Running loglikelihood requests:  49%|████▊     | 17954/36916 [16:52<16:09, 19.55it/s]
Running loglikelihood requests:  49%|████▊     | 17986/36916 [16:53<16:07, 19.56it/s]
Running loglikelihood requests:  49%|████▉     | 18018/36916 [16:55<16:06, 19.56it/s]
Running loglikelihood requests:  49%|████▉     | 18050/36916 [16:57<16:04, 19.56it/s]
Running loglikelihood requests:  49%|████▉     | 18082/36916 [16:58<16:02, 19.56it/s]
Running loglikelihood requests:  49%|████▉     | 18114/36916 [17:00<16:00, 19.57it/s]
Running loglikelihood requests:  49%|████▉     | 18146/36916 [17:02<15:59, 19.56it/s]
Running loglikelihood requests:  49%|████▉     | 18178/36916 [17:03<15:57, 19.56it/s]
Running loglikelihood requests:  49%|████▉     | 18210/36916 [17:05<15:56, 19.56it/s]
Running loglikelihood requests:  49%|████▉     | 18242/36916 [17:07<15:54, 19.57it/s]
Running loglikelihood requests:  50%|████▉     | 18274/36916 [17:08<15:52, 19.56it/s]
Running loglikelihood requests:  50%|████▉     | 18306/36916 [17:10<15:51, 19.57it/s]
Running loglikelihood requests:  50%|████▉     | 18338/36916 [17:11<15:49, 19.57it/s]
Running loglikelihood requests:  50%|████▉     | 18370/36916 [17:13<15:47, 19.57it/s]
Running loglikelihood requests:  50%|████▉     | 18402/36916 [17:15<15:45, 19.58it/s]
Running loglikelihood requests:  50%|████▉     | 18434/36916 [17:16<15:44, 19.57it/s]
Running loglikelihood requests:  50%|█████     | 18466/36916 [17:18<15:42, 19.58it/s]
Running loglikelihood requests:  50%|█████     | 18498/36916 [17:20<15:40, 19.58it/s]
Running loglikelihood requests:  50%|█████     | 18530/36916 [17:21<15:38, 19.59it/s]
Running loglikelihood requests:  50%|█████     | 18562/36916 [17:23<15:36, 19.61it/s]
Running loglikelihood requests:  50%|█████     | 18594/36916 [17:24<15:34, 19.60it/s]
Running loglikelihood requests:  50%|█████     | 18626/36916 [17:26<15:32, 19.62it/s]
Running loglikelihood requests:  51%|█████     | 18658/36916 [17:28<15:30, 19.63it/s]
Running loglikelihood requests:  51%|█████     | 18690/36916 [17:29<15:28, 19.64it/s]
Running loglikelihood requests:  51%|█████     | 18722/36916 [17:31<15:26, 19.64it/s]
Running loglikelihood requests:  51%|█████     | 18754/36916 [17:33<15:24, 19.65it/s]
Running loglikelihood requests:  51%|█████     | 18786/36916 [17:34<15:22, 19.65it/s]
Running loglikelihood requests:  51%|█████     | 18818/36916 [17:36<15:20, 19.65it/s]
Running loglikelihood requests:  51%|█████     | 18850/36916 [17:38<15:19, 19.65it/s]
Running loglikelihood requests:  51%|█████     | 18882/36916 [17:39<15:17, 19.66it/s]
Running loglikelihood requests:  51%|█████     | 18914/36916 [17:41<15:15, 19.67it/s]
Running loglikelihood requests:  51%|█████▏    | 18946/36916 [17:42<15:13, 19.67it/s]
Running loglikelihood requests:  51%|█████▏    | 18978/36916 [17:44<15:12, 19.66it/s]
Running loglikelihood requests:  51%|█████▏    | 19010/36916 [17:46<15:10, 19.66it/s]
Running loglikelihood requests:  52%|█████▏    | 19042/36916 [17:47<15:08, 19.66it/s]
Running loglikelihood requests:  52%|█████▏    | 19074/36916 [17:49<15:07, 19.66it/s]
Running loglikelihood requests:  52%|█████▏    | 19106/36916 [17:51<15:05, 19.66it/s]
Running loglikelihood requests:  52%|█████▏    | 19138/36916 [17:52<15:04, 19.66it/s]
Running loglikelihood requests:  52%|█████▏    | 19170/36916 [17:54<15:02, 19.67it/s]
Running loglikelihood requests:  52%|█████▏    | 19202/36916 [17:55<15:00, 19.68it/s]
Running loglikelihood requests:  52%|█████▏    | 19234/36916 [17:57<14:58, 19.68it/s]
Running loglikelihood requests:  52%|█████▏    | 19266/36916 [17:59<14:56, 19.68it/s]
Running loglikelihood requests:  52%|█████▏    | 19298/36916 [18:00<14:55, 19.68it/s]
Running loglikelihood requests:  52%|█████▏    | 19330/36916 [18:02<14:53, 19.69it/s]
Running loglikelihood requests:  52%|█████▏    | 19362/36916 [18:04<14:51, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19394/36916 [18:05<14:49, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19426/36916 [18:07<14:47, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19458/36916 [18:08<14:46, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19490/36916 [18:10<14:44, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19522/36916 [18:12<14:42, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19554/36916 [18:13<14:41, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19586/36916 [18:15<14:39, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19618/36916 [18:17<14:38, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19650/36916 [18:18<14:36, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19682/36916 [18:20<14:34, 19.70it/s]
Running loglikelihood requests:  53%|█████▎    | 19714/36916 [18:21<14:32, 19.71it/s]
Running loglikelihood requests:  53%|█████▎    | 19746/36916 [18:23<14:30, 19.72it/s]
Running loglikelihood requests:  54%|█████▎    | 19778/36916 [18:25<14:28, 19.74it/s]
Running loglikelihood requests:  54%|█████▎    | 19810/36916 [18:26<14:26, 19.75it/s]
Running loglikelihood requests:  54%|█████▎    | 19842/36916 [18:28<14:23, 19.77it/s]
Running loglikelihood requests:  54%|█████▍    | 19874/36916 [18:29<14:21, 19.77it/s]
Running loglikelihood requests:  54%|█████▍    | 19906/36916 [18:31<14:20, 19.77it/s]
Running loglikelihood requests:  54%|█████▍    | 19938/36916 [18:33<14:18, 19.78it/s]
Running loglikelihood requests:  54%|█████▍    | 19970/36916 [18:34<14:16, 19.78it/s]
Running loglikelihood requests:  54%|█████▍    | 20002/36916 [18:36<14:14, 19.79it/s]
Running loglikelihood requests:  54%|█████▍    | 20034/36916 [18:38<14:13, 19.79it/s]
Running loglikelihood requests:  54%|█████▍    | 20066/36916 [18:39<14:11, 19.79it/s]
Running loglikelihood requests:  54%|█████▍    | 20098/36916 [18:41<14:09, 19.80it/s]
Running loglikelihood requests:  55%|█████▍    | 20130/36916 [18:42<14:08, 19.79it/s]
Running loglikelihood requests:  55%|█████▍    | 20162/36916 [18:44<14:06, 19.80it/s]
Running loglikelihood requests:  55%|█████▍    | 20194/36916 [18:46<14:04, 19.80it/s]
Running loglikelihood requests:  55%|█████▍    | 20226/36916 [18:47<14:02, 19.80it/s]
Running loglikelihood requests:  55%|█████▍    | 20258/36916 [18:49<14:01, 19.80it/s]
Running loglikelihood requests:  55%|█████▍    | 20290/36916 [18:51<13:59, 19.80it/s]
Running loglikelihood requests:  55%|█████▌    | 20322/36916 [18:52<13:58, 19.80it/s]
Running loglikelihood requests:  55%|█████▌    | 20354/36916 [18:54<13:56, 19.80it/s]
Running loglikelihood requests:  55%|█████▌    | 20386/36916 [18:55<13:54, 19.81it/s]
Running loglikelihood requests:  55%|█████▌    | 20418/36916 [18:57<13:52, 19.82it/s]
Running loglikelihood requests:  55%|█████▌    | 20450/36916 [18:59<13:50, 19.83it/s]
Running loglikelihood requests:  55%|█████▌    | 20482/36916 [19:00<13:48, 19.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20514/36916 [19:02<13:46, 19.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20546/36916 [19:03<13:45, 19.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20578/36916 [19:05<13:43, 19.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20610/36916 [19:07<13:42, 19.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20642/36916 [19:08<13:40, 19.84it/s]
Running loglikelihood requests:  56%|█████▌    | 20674/36916 [19:10<13:39, 19.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20706/36916 [19:11<13:37, 19.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20738/36916 [19:13<13:35, 19.84it/s]
Running loglikelihood requests:  56%|█████▋    | 20770/36916 [19:15<13:33, 19.84it/s]
Running loglikelihood requests:  56%|█████▋    | 20802/36916 [19:16<13:32, 19.84it/s]
Running loglikelihood requests:  56%|█████▋    | 20834/36916 [19:18<13:30, 19.84it/s]
Running loglikelihood requests:  57%|█████▋    | 20866/36916 [19:20<13:28, 19.85it/s]
Running loglikelihood requests:  57%|█████▋    | 20898/36916 [19:21<13:21, 19.98it/s]
Running loglikelihood requests:  57%|█████▋    | 20930/36916 [19:23<13:16, 20.07it/s]
Running loglikelihood requests:  57%|█████▋    | 20962/36916 [19:24<13:12, 20.13it/s]
Running loglikelihood requests:  57%|█████▋    | 20994/36916 [19:26<13:09, 20.18it/s]
Running loglikelihood requests:  57%|█████▋    | 21026/36916 [19:27<13:06, 20.21it/s]
Running loglikelihood requests:  57%|█████▋    | 21058/36916 [19:29<13:04, 20.22it/s]
Running loglikelihood requests:  57%|█████▋    | 21090/36916 [19:31<13:02, 20.23it/s]
Running loglikelihood requests:  57%|█████▋    | 21122/36916 [19:32<13:00, 20.24it/s]
Running loglikelihood requests:  57%|█████▋    | 21154/36916 [19:34<12:58, 20.25it/s]
Running loglikelihood requests:  57%|█████▋    | 21186/36916 [19:35<12:56, 20.26it/s]
Running loglikelihood requests:  57%|█████▋    | 21218/36916 [19:37<12:55, 20.25it/s]
Running loglikelihood requests:  58%|█████▊    | 21250/36916 [19:38<12:53, 20.26it/s]
Running loglikelihood requests:  58%|█████▊    | 21282/36916 [19:40<12:51, 20.26it/s]
Running loglikelihood requests:  58%|█████▊    | 21314/36916 [19:42<12:50, 20.26it/s]
Running loglikelihood requests:  58%|█████▊    | 21346/36916 [19:43<12:48, 20.26it/s]
Running loglikelihood requests:  58%|█████▊    | 21378/36916 [19:45<12:46, 20.27it/s]
Running loglikelihood requests:  58%|█████▊    | 21410/36916 [19:46<12:45, 20.27it/s]
Running loglikelihood requests:  58%|█████▊    | 21442/36916 [19:48<12:43, 20.28it/s]
Running loglikelihood requests:  58%|█████▊    | 21474/36916 [19:50<12:41, 20.28it/s]
Running loglikelihood requests:  58%|█████▊    | 21506/36916 [19:51<12:39, 20.29it/s]
Running loglikelihood requests:  58%|█████▊    | 21538/36916 [19:53<12:37, 20.29it/s]
Running loglikelihood requests:  58%|█████▊    | 21570/36916 [19:54<12:36, 20.29it/s]
Running loglikelihood requests:  59%|█████▊    | 21602/36916 [19:56<12:34, 20.29it/s]
Running loglikelihood requests:  59%|█████▊    | 21634/36916 [19:57<12:33, 20.29it/s]
Running loglikelihood requests:  59%|█████▊    | 21666/36916 [19:59<12:31, 20.30it/s]
Running loglikelihood requests:  59%|█████▉    | 21698/36916 [20:01<12:29, 20.30it/s]
Running loglikelihood requests:  59%|█████▉    | 21730/36916 [20:02<12:28, 20.30it/s]
Running loglikelihood requests:  59%|█████▉    | 21762/36916 [20:04<12:26, 20.30it/s]
Running loglikelihood requests:  59%|█████▉    | 21794/36916 [20:05<12:24, 20.31it/s]
Running loglikelihood requests:  59%|█████▉    | 21826/36916 [20:07<12:23, 20.31it/s]
Running loglikelihood requests:  59%|█████▉    | 21858/36916 [20:08<12:21, 20.31it/s]
Running loglikelihood requests:  59%|█████▉    | 21890/36916 [20:10<12:19, 20.32it/s]
Running loglikelihood requests:  59%|█████▉    | 21922/36916 [20:12<12:18, 20.32it/s]
Running loglikelihood requests:  59%|█████▉    | 21954/36916 [20:13<12:16, 20.32it/s]
Running loglikelihood requests:  60%|█████▉    | 21986/36916 [20:15<12:14, 20.32it/s]
Running loglikelihood requests:  60%|█████▉    | 22018/36916 [20:16<12:12, 20.33it/s]
Running loglikelihood requests:  60%|█████▉    | 22050/36916 [20:18<12:10, 20.34it/s]
Running loglikelihood requests:  60%|█████▉    | 22082/36916 [20:19<12:08, 20.36it/s]
Running loglikelihood requests:  60%|█████▉    | 22114/36916 [20:21<12:06, 20.37it/s]
Running loglikelihood requests:  60%|█████▉    | 22146/36916 [20:23<12:04, 20.38it/s]
Running loglikelihood requests:  60%|██████    | 22178/36916 [20:24<12:03, 20.38it/s]
Running loglikelihood requests:  60%|██████    | 22210/36916 [20:26<12:01, 20.39it/s]
Running loglikelihood requests:  60%|██████    | 22242/36916 [20:27<11:59, 20.39it/s]
Running loglikelihood requests:  60%|██████    | 22274/36916 [20:29<11:58, 20.39it/s]
Running loglikelihood requests:  60%|██████    | 22306/36916 [20:30<11:56, 20.39it/s]
Running loglikelihood requests:  61%|██████    | 22338/36916 [20:32<11:54, 20.40it/s]
Running loglikelihood requests:  61%|██████    | 22370/36916 [20:34<11:52, 20.41it/s]
Running loglikelihood requests:  61%|██████    | 22402/36916 [20:35<11:51, 20.40it/s]
Running loglikelihood requests:  61%|██████    | 22434/36916 [20:37<11:49, 20.42it/s]
Running loglikelihood requests:  61%|██████    | 22466/36916 [20:38<11:47, 20.41it/s]
Running loglikelihood requests:  61%|██████    | 22498/36916 [20:40<11:46, 20.42it/s]
Running loglikelihood requests:  61%|██████    | 22530/36916 [20:41<11:44, 20.43it/s]
Running loglikelihood requests:  61%|██████    | 22562/36916 [20:43<11:42, 20.42it/s]
Running loglikelihood requests:  61%|██████    | 22594/36916 [20:45<11:40, 20.43it/s]
Running loglikelihood requests:  61%|██████▏   | 22626/36916 [20:46<11:39, 20.44it/s]
Running loglikelihood requests:  61%|██████▏   | 22658/36916 [20:48<11:37, 20.45it/s]
Running loglikelihood requests:  61%|██████▏   | 22690/36916 [20:49<11:35, 20.44it/s]
Running loglikelihood requests:  62%|██████▏   | 22722/36916 [20:51<11:34, 20.45it/s]
Running loglikelihood requests:  62%|██████▏   | 22754/36916 [20:52<11:32, 20.45it/s]
Running loglikelihood requests:  62%|██████▏   | 22786/36916 [20:54<11:30, 20.46it/s]
Running loglikelihood requests:  62%|██████▏   | 22818/36916 [20:55<11:29, 20.45it/s]
Running loglikelihood requests:  62%|██████▏   | 22850/36916 [20:57<11:27, 20.45it/s]
Running loglikelihood requests:  62%|██████▏   | 22882/36916 [20:59<11:25, 20.46it/s]
Running loglikelihood requests:  62%|██████▏   | 22914/36916 [21:00<11:24, 20.46it/s]
Running loglikelihood requests:  62%|██████▏   | 22946/36916 [21:02<11:22, 20.46it/s]
Running loglikelihood requests:  62%|██████▏   | 22978/36916 [21:03<11:21, 20.46it/s]
Running loglikelihood requests:  62%|██████▏   | 23010/36916 [21:05<11:19, 20.47it/s]
Running loglikelihood requests:  62%|██████▏   | 23042/36916 [21:06<11:17, 20.46it/s]
Running loglikelihood requests:  63%|██████▎   | 23074/36916 [21:08<11:16, 20.47it/s]
Running loglikelihood requests:  63%|██████▎   | 23106/36916 [21:10<11:14, 20.47it/s]
Running loglikelihood requests:  63%|██████▎   | 23138/36916 [21:11<11:12, 20.49it/s]
Running loglikelihood requests:  63%|██████▎   | 23170/36916 [21:13<11:10, 20.51it/s]
Running loglikelihood requests:  63%|██████▎   | 23202/36916 [21:14<11:08, 20.52it/s]
Running loglikelihood requests:  63%|██████▎   | 23234/36916 [21:16<11:06, 20.52it/s]
Running loglikelihood requests:  63%|██████▎   | 23266/36916 [21:17<11:04, 20.53it/s]
Running loglikelihood requests:  63%|██████▎   | 23298/36916 [21:19<11:03, 20.54it/s]
Running loglikelihood requests:  63%|██████▎   | 23330/36916 [21:20<11:01, 20.54it/s]
Running loglikelihood requests:  63%|██████▎   | 23362/36916 [21:22<11:00, 20.54it/s]
Running loglikelihood requests:  63%|██████▎   | 23394/36916 [21:24<10:58, 20.54it/s]
Running loglikelihood requests:  63%|██████▎   | 23426/36916 [21:25<10:56, 20.56it/s]
Running loglikelihood requests:  64%|██████▎   | 23458/36916 [21:27<10:54, 20.55it/s]
Running loglikelihood requests:  64%|██████▎   | 23490/36916 [21:28<10:52, 20.56it/s]
Running loglikelihood requests:  64%|██████▎   | 23522/36916 [21:30<10:51, 20.56it/s]
Running loglikelihood requests:  64%|██████▍   | 23554/36916 [21:31<10:50, 20.56it/s]
Running loglikelihood requests:  64%|██████▍   | 23586/36916 [21:33<10:48, 20.56it/s]
Running loglikelihood requests:  64%|██████▍   | 23618/36916 [21:34<10:46, 20.56it/s]
Running loglikelihood requests:  64%|██████▍   | 23650/36916 [21:36<10:45, 20.56it/s]
Running loglikelihood requests:  64%|██████▍   | 23682/36916 [21:38<10:43, 20.56it/s]
Running loglikelihood requests:  64%|██████▍   | 23714/36916 [21:39<10:41, 20.57it/s]
Running loglikelihood requests:  64%|██████▍   | 23746/36916 [21:41<10:40, 20.57it/s]
Running loglikelihood requests:  64%|██████▍   | 23778/36916 [21:42<10:38, 20.58it/s]
Running loglikelihood requests:  64%|██████▍   | 23810/36916 [21:44<10:37, 20.57it/s]
Running loglikelihood requests:  65%|██████▍   | 23842/36916 [21:45<10:35, 20.58it/s]
Running loglikelihood requests:  65%|██████▍   | 23874/36916 [21:47<10:33, 20.58it/s]
Running loglikelihood requests:  65%|██████▍   | 23906/36916 [21:48<10:32, 20.58it/s]
Running loglikelihood requests:  65%|██████▍   | 23938/36916 [21:50<10:30, 20.58it/s]
Running loglikelihood requests:  65%|██████▍   | 23970/36916 [21:52<10:28, 20.59it/s]
Running loglikelihood requests:  65%|██████▌   | 24002/36916 [21:53<10:27, 20.59it/s]
Running loglikelihood requests:  65%|██████▌   | 24034/36916 [21:55<10:25, 20.60it/s]
Running loglikelihood requests:  65%|██████▌   | 24066/36916 [21:56<10:23, 20.60it/s]
Running loglikelihood requests:  65%|██████▌   | 24098/36916 [21:58<10:22, 20.60it/s]
Running loglikelihood requests:  65%|██████▌   | 24130/36916 [21:59<10:20, 20.61it/s]
Running loglikelihood requests:  65%|██████▌   | 24162/36916 [22:01<10:18, 20.62it/s]
Running loglikelihood requests:  66%|██████▌   | 24194/36916 [22:02<10:17, 20.62it/s]
Running loglikelihood requests:  66%|██████▌   | 24226/36916 [22:04<10:14, 20.64it/s]
Running loglikelihood requests:  66%|██████▌   | 24258/36916 [22:06<10:13, 20.65it/s]
Running loglikelihood requests:  66%|██████▌   | 24290/36916 [22:07<10:11, 20.66it/s]
Running loglikelihood requests:  66%|██████▌   | 24322/36916 [22:09<10:09, 20.65it/s]
Running loglikelihood requests:  66%|██████▌   | 24354/36916 [22:10<10:07, 20.67it/s]
Running loglikelihood requests:  66%|██████▌   | 24386/36916 [22:12<10:05, 20.68it/s]
Running loglikelihood requests:  66%|██████▌   | 24418/36916 [22:13<10:04, 20.68it/s]
Running loglikelihood requests:  66%|██████▌   | 24450/36916 [22:15<10:02, 20.68it/s]
Running loglikelihood requests:  66%|██████▋   | 24482/36916 [22:16<10:01, 20.68it/s]
Running loglikelihood requests:  66%|██████▋   | 24514/36916 [22:18<09:59, 20.69it/s]
Running loglikelihood requests:  66%|██████▋   | 24546/36916 [22:19<09:58, 20.68it/s]
Running loglikelihood requests:  67%|██████▋   | 24578/36916 [22:21<09:56, 20.70it/s]
Running loglikelihood requests:  67%|██████▋   | 24610/36916 [22:23<09:54, 20.69it/s]
Running loglikelihood requests:  67%|██████▋   | 24642/36916 [22:24<09:52, 20.71it/s]
Running loglikelihood requests:  67%|██████▋   | 24674/36916 [22:26<09:51, 20.70it/s]
Running loglikelihood requests:  67%|██████▋   | 24706/36916 [22:27<09:49, 20.70it/s]
Running loglikelihood requests:  67%|██████▋   | 24738/36916 [22:29<09:48, 20.70it/s]
Running loglikelihood requests:  67%|██████▋   | 24770/36916 [22:30<09:46, 20.71it/s]
Running loglikelihood requests:  67%|██████▋   | 24802/36916 [22:32<09:44, 20.71it/s]
Running loglikelihood requests:  67%|██████▋   | 24834/36916 [22:33<09:43, 20.72it/s]
Running loglikelihood requests:  67%|██████▋   | 24866/36916 [22:35<09:41, 20.72it/s]
Running loglikelihood requests:  67%|██████▋   | 24898/36916 [22:36<09:40, 20.72it/s]
Running loglikelihood requests:  68%|██████▊   | 24930/36916 [22:38<09:38, 20.72it/s]
Running loglikelihood requests:  68%|██████▊   | 24962/36916 [22:40<09:36, 20.73it/s]
Running loglikelihood requests:  68%|██████▊   | 24994/36916 [22:41<09:35, 20.73it/s]
Running loglikelihood requests:  68%|██████▊   | 25026/36916 [22:43<09:33, 20.74it/s]
Running loglikelihood requests:  68%|██████▊   | 25058/36916 [22:44<09:32, 20.73it/s]
Running loglikelihood requests:  68%|██████▊   | 25090/36916 [22:46<09:30, 20.73it/s]
Running loglikelihood requests:  68%|██████▊   | 25122/36916 [22:47<09:28, 20.73it/s]
Running loglikelihood requests:  68%|██████▊   | 25154/36916 [22:49<09:27, 20.74it/s]
Running loglikelihood requests:  68%|██████▊   | 25186/36916 [22:50<09:25, 20.73it/s]
Running loglikelihood requests:  68%|██████▊   | 25218/36916 [22:52<09:23, 20.75it/s]
Running loglikelihood requests:  68%|██████▊   | 25250/36916 [22:53<09:22, 20.74it/s]
Running loglikelihood requests:  68%|██████▊   | 25282/36916 [22:55<09:20, 20.74it/s]
Running loglikelihood requests:  69%|██████▊   | 25314/36916 [22:56<09:17, 20.82it/s]
Running loglikelihood requests:  69%|██████▊   | 25346/36916 [22:58<09:14, 20.87it/s]
Running loglikelihood requests:  69%|██████▊   | 25378/36916 [23:00<09:12, 20.89it/s]
Running loglikelihood requests:  69%|██████▉   | 25410/36916 [23:01<09:09, 20.92it/s]
Running loglikelihood requests:  69%|██████▉   | 25443/36916 [23:03<09:02, 21.14it/s]
Running loglikelihood requests:  69%|██████▉   | 25475/36916 [23:04<09:02, 21.09it/s]
Running loglikelihood requests:  69%|██████▉   | 25507/36916 [23:06<09:01, 21.06it/s]
Running loglikelihood requests:  69%|██████▉   | 25539/36916 [23:07<09:00, 21.04it/s]
Running loglikelihood requests:  69%|██████▉   | 25571/36916 [23:09<08:59, 21.02it/s]
Running loglikelihood requests:  69%|██████▉   | 25603/36916 [23:10<08:58, 21.01it/s]
Running loglikelihood requests:  69%|██████▉   | 25635/36916 [23:12<08:57, 21.00it/s]
Running loglikelihood requests:  70%|██████▉   | 25667/36916 [23:13<08:55, 21.00it/s]
Running loglikelihood requests:  70%|██████▉   | 25699/36916 [23:15<08:54, 20.99it/s]
Running loglikelihood requests:  70%|██████▉   | 25731/36916 [23:16<08:52, 21.00it/s]
Running loglikelihood requests:  70%|██████▉   | 25763/36916 [23:18<08:51, 20.99it/s]
Running loglikelihood requests:  70%|██████▉   | 25795/36916 [23:19<08:49, 20.99it/s]
Running loglikelihood requests:  70%|██████▉   | 25827/36916 [23:21<08:48, 21.00it/s]
